,#,Name,Defense,Sp. Def,Type 2,New,HP,Attack
0,1,Asha,49,65,Poison,305,31,49
1,2,Ivysaur,63,80,Poison,406,60,62
2,3,Venusaur,83,100,Poison,526,80,82
3,3,VenusaurMega Venusaur,123,120,Poison,626,80,100
4,4,Charmander,43,50,,310,39,52
5,5,Charmeleon,58,65,,406,58,64
6,6,Charizard,78,85,Flying,535,78,84
7,6,CharizardMega Charizard X,111,85,Dragon,635,78,130
8,6,CharizardMega Charizard Y,78,115,Flying,635,78,104
9,7,Squirtle,65,64,,315,44,48
10,8,Wartortle,80,80,,406,59,63
11,9,Blastoise,100,105,,531,79,83
12,9,BlastoiseMega Blastoise,120,115,,631,79,103
13,10,Caterpie,35,20,,196,45,30
14,11,Metapod,55,25,,206,50,20
15,12,Butterfree,50,80,Flying,396,60,45
16,13,Weedle,30,20,Poison,196,40,35
17,14,Kakuna,50,25,Poison,206,45,25
18,15,Beedrill,40,80,Poison,396,65,90
19,15,BeedrillMega Beedrill,40,80,Poison,496,65,150
20,16,Pidgey,40,35,Flying,252,40,45
21,17,Pidgeotto,55,50,Flying,350,63,60
22,18,Pidgeot,75,70,Flying,480,83,80
23,18,PidgeotMega Pidgeot,80,80,Flying,580,83,80
24,19,Rattata,35,35,,254,30,56
25,20,Raticate,60,70,,414,55,81
26,21,Spearow,30,31,Flying,263,40,60
27,22,Fearow,65,61,Flying,443,65,90
28,23,Ekans,44,54,,289,35,60
29,24,Arbok,69,79,,439,60,85
30,25,Pikachu,40,50,,321,35,55
31,26,Raichu,55,80,,486,60,90
32,27,Sandshrew,85,30,,301,50,75
33,28,Sandslash,110,55,,451,75,100
34,29,Nidoran (Female),52,40,,276,55,47
35,30,Nidorina,67,55,,366,70,62
36,31,Nidoqueen,87,85,Ground,506,90,92
37,32,Nidoran (Male),40,40,,274,46,57
38,33,Nidorino,57,55,,366,61,72
39,34,Nidoking,77,75,Ground,506,81,102
40,35,Clefairy,48,65,,324,70,45
41,36,Clefable,73,90,,484,95,70
42,37,Vulpix,40,65,,300,38,41
43,38,Ninetales,75,100,,506,73,76
44,39,Jigglypuff,20,25,Fairy,271,115,45
45,40,Wigglytuff,45,50,Fairy,436,140,70
46,41,Zubat,35,40,Flying,246,40,45
47,42,Golbat,70,75,Flying,456,75,80
48,43,Oddish,55,65,Poison,321,45,50
49,44,Gloom,70,75,Poison,396,60,65
